(Full) Content Domain Reference,World/Strand,Mission/Substrand,Year,module_description
6G3a,Geometry – Properties of Shapes,draw and make shapes and relate 2-D to 3-D shapes (including nets),6,draw 2-D shapes using given dimensions and angles
6G3b,Geometry – Properties of Shapes,draw and make shapes and relate 2-D to 3-D shapes (including nets),6,"recognise and build simple 3-D shapes, including making nets"
3G4a,Geometry – Properties of Shapes,angles – measuring and properties,3,recognise that angles are a property of shape or a description of a turn
3G4b,Geometry – Properties of Shapes,angles – measuring and properties,3,"identify right angles, recognise that two right angles make a half-turn, three make three quarters of a turn and four a complete turn; identify whether angles are greater than or less than a right angle"
4G4,Geometry – Properties of Shapes,angles – measuring and properties,4,identify acute and obtuse angles and compare and order angles up to two right angles by size
5G4a,Geometry – Properties of Shapes,angles – measuring and properties,5,"know angles are measured in degrees: estimate and compare acute, obtuse and reflex angles"
5G4b,Geometry – Properties of Shapes,angles – measuring and properties,5,identify: angles at a point and one whole turn (total 360°); angles at a point on a straight line and ½ a turn (total 180°); other multiples of 90°
5G4c,Geometry – Properties of Shapes,angles – measuring and properties,5,draw given angles and measure them in degrees (°)
6G4a,Geometry – Properties of Shapes,angles – measuring and properties,6,"find unknown angles in any triangles, quadrilaterals and regular polygons"
6G4b,Geometry – Properties of Shapes,angles – measuring and properties,6,"recognise angles where they meet at a point, are on a straight line, or are vertically opposite, and find missing angles"
6G5,Geometry – Properties of Shapes,circles,6,"illustrate and name parts of circles, including radius, diameter and circumference and know that the diameter is twice the radius"
2P1,Geometry – Position and Direction,patterns,2,order and arrange combinations of mathematical objects in patterns and sequences
1P2,Geometry – Position and Direction,"describe position, direction and movement",1,"describe position, directions and movement, including half, quarter and three-quarter turns"
2P2,Geometry – Position and Direction,"describe position, direction and movement",2,"use mathematical vocabulary to describe position, direction and movement, including movement in a straight line and distinguishing between rotation as a turn and in terms of right angles for quarter, half and three-quarter turns (clockwise and anti-clockwise)"
4P2,Geometry – Position and Direction,"describe position, direction and movement",4,describe movements between positions as translations of a given unit to the left/right and up/down
5P2,Geometry – Position and Direction,"describe position, direction and movement",5,"identify, describe and represent the position of a shape following a reflection or translation, using the appropriate language, and know that the shape has not changed"
6P2,Geometry – Position and Direction,"describe position, direction and movement",6,"draw and translate simple shapes on the co-ordinate plane, and reflect them in the axes"
4P3a,Geometry – Position and Direction,co-ordinates,4,describe positions on a 2-D grid as co-ordinates in the first quadrant
4P3b,Geometry – Position and Direction,co-ordinates,4,plot specified points and draw sides to complete a given polygon
6P3,Geometry – Position and Direction,co-ordinates,6,describe positions on the full co-ordinate grid (all four quadrants)
2S1,Statistics,interpret and represent data,2,"interpret and construct simple pictograms, tally charts, block diagrams and simple tables"
3S1,Statistics,interpret and represent data,3,"interpret and present data using bar charts, pictograms and tables"
4S1,Statistics,interpret and represent data,4,"interpret and present discrete and continuous data using appropriate graphical methods, including bar charts and time graphs"
5S1,Statistics,interpret and represent data,5,"complete, read and interpret information in tables, including timetables"
6S1,Statistics,interpret and represent data,6,interpret and construct pie charts and line graphs and use these to solve problems
2S2a,Statistics,solve problems involving data,2,ask and answer simple questions by counting the number of objects in each category and sorting the categories by quantity
2S2b,Statistics,solve problems involving data,2,ask and answer questions about totalling and comparing categorical data
3S2,Statistics,solve problems involving data,3,"solve one-step and two-step questions [e.g. 'How many more?' and 'How many fewer?'] using information presented in scaled bar charts, pictograms and tables"
4S2,Statistics,solve problems involving data,4,"solve comparison, sum and difference problems using information presented in bar charts, pictograms, tables and other graphs"
5S2,Statistics,solve problems involving data,5,"solve comparison, sum and difference problems using information presented in a line graph"
6S3,Statistics,mean average,6,calculate and interpret the mean as an average
